grp,Descriptor,1,2,3,4
1,15hr,8.2487975,8.0822205,8.4789655,7.9768475
1,15hr,7.7751115,8.0763935,8.9906915,7.48189
1,15hr,7.7155265,8.053975,7.934007,7.597111
1,15hr,8.4828685,8.1225595,8.949235,8.440635
1,15hr,7.376507,7.2837175,7.603942,6.908151
1,15hr,7.968654,7.7935645,8.043913,7.641109
1,15hr,10.703856,11.979182,10.5242795,11.136146
1,15hr,8.4403535,8.7835175,9.120391,8.379798
1,15hr,11.0807255,11.6296105,10.408422,11.6717365
1,15hr,7.6952055,7.6744895,8.2481935,7.5068355
1,15hr,13.974379,13.266353,13.1436585,14.640538
1,15hr,7.8764855,8.0322475,8.251588,7.7974425
1,15hr,7.7161945,7.918076,8.163718,7.8443235
1,15hr,10.589302,11.7913325,9.927346,10.9118745
1,15hr,7.773263,7.725435,8.3385355,7.608197
1,15hr,8.06779,7.8090775,8.6506145,8.400191
1,15hr,7.8137215,7.528971,7.9118805,7.2279495
1,15hr,8.2411515,8.4654005,9.099138,8.1483295
1,15hr,7.6993175,7.714947,7.8970075,7.3817455
1,15hr,11.065672,9.126636,10.825511,10.6730965
1,15hr,11.747184,12.5957255,10.983786,11.749847
1,15hr,7.9342225,7.405898,8.1006585,7.749422
1,15hr,8.2750995,8.4041885,8.633439,8.158987
1,15hr,8.4804215,8.328624,8.555727,8.051534
1,15hr,10.7009705,11.898718,9.7828,10.801776
1,15hr,8.1684275,8.1469865,8.760453,7.860706
1,15hr,10.540842,13.0413235,10.550625,10.8975025
1,15hr,7.941323,7.926547,8.3255535,7.7319545
1,15hr,7.937912,7.773023,8.8631395,7.938407
1,15hr,11.518171,11.0059675,11.716222,11.1148215
1,15hr,8.3074635,7.9106345,8.243806,8.5126695
1,15hr,11.2149515,10.8380185,11.186844,10.9694595
1,15hr,7.704177,7.917525,7.939994,8.715326
1,15hr,7.4408675,7.5420505,8.385036,7.826529
1,15hr,7.933122,8.2504765,8.5461745,7.697371
1,15hr,8.4385165,7.823325,8.723713,8.382715
1,15hr,7.437929,7.387776,8.0883245,7.1665245
1,15hr,7.479869,7.9330385,7.921119,7.593086
1,15hr,7.7906235,8.189679,7.9385015,7.605009
1,15hr,10.5922035,10.285325,11.0083725,10.6211775
1,15hr,8.849248,8.9041845,9.764984,9.4359005
1,15hr,10.6018585,9.927197,9.9766605,11.122633
1,15hr,8.0474225,8.1223545,8.2058595,7.6896515
1,15hr,8.3040105,8.4061915,8.552243,8.3041445
1,15hr,12.0982415,11.6200535,11.4734875,12.2689415
1,15hr,7.6331915,7.9454075,8.7666655,7.536273
1,15hr,9.976883,7.870808,9.2839595,8.941013
1,15hr,9.8467355,9.4285665,10.130998,9.5953365
1,15hr,11.8098635,11.4755055,12.115845,11.528426
1,15hr,11.6871515,10.8624515,11.0729875,11.5933335
1,15hr,11.188576,12.635063,9.8527585,11.3325065
1,15hr,18.82571,17.97955,18.75754,18.270475
1,15hr,7.466786,7.54988,7.9317495,7.09311
1,15hr,7.80581,7.952432,7.94519,7.277935
1,15hr,7.515986,7.92246,8.039705,7.8374205
1,15hr,9.0260415,9.1506705,10.043108,9.390482
1,15hr,10.475609,10.865264,9.6463015,10.6532535
1,15hr,8.09541,7.9669615,8.9204725,8.241091
1,15hr,8.296734,9.367606,7.918822,9.932784
1,15hr,7.5864145,8.19947,8.1471345,7.885554
1,15hr,8.0495265,8.8764725,9.6873905,9.174296
1,15hr,10.471284,11.4700975,9.805814,10.6459115
1,15hr,8.5320495,8.296921,8.969367,8.6016685
1,15hr,8.0046525,7.665181,8.391839,8.121964
1,15hr,7.80581,7.952432,7.94519,7.277935
1,15hr,8.1872505,8.0867135,8.5205255,8.380144
1,15hr,7.776953,7.714947,7.8970075,7.3817455
1,15hr,10.9710875,11.4894385,10.902128,10.842512
1,15hr,9.581747,8.9163065,9.367116,8.6266175
1,15hr,16.047115,15.04464,15.15079,15.565355
1,15hr,8.059753,7.6091985,8.001736,7.8583315
1,15hr,7.4339925,7.6992305,8.0189675,7.4014255
1,15hr,10.295152,11.0287445,9.494499,10.5134165
1,15hr,7.333008,7.6775645,7.6713405,6.9898915
1,15hr,11.9301685,10.7920475,11.113861,11.4108225
1,15hr,11.389863,12.198079,10.5126795,12.122061
1,15hr,7.2842965,7.91221,7.409573,7.7643565
1,15hr,7.8732725,7.901671,8.094968,7.5387005
1,15hr,7.9945175,7.872694,8.273741,7.618396
1,15hr,9.3159725,10.4724715,8.6057,10.227581
1,15hr,8.4716945,9.2712095,9.5582445,9.0836145
1,15hr,11.6984065,11.5909215,11.8458245,10.952598
1,15hr,12.423084,12.327914,12.33795,11.8087925
1,15hr,10.160715,11.442446,8.818853,10.5723515
1,15hr,8.1417375,7.744463,8.45126,7.709411
1,15hr,7.40787,7.631627,7.670259,7.401427
1,15hr,7.4250585,9.1265765,7.946874,7.5698115
1,15hr,8.959068,8.638929,9.1220915,8.761886
1,15hr,8.196739,8.012021,8.509548,8.0507775
1,15hr,8.563896,8.579975,8.792033,8.2394565
1,15hr,7.5221265,7.651389,7.8525595,7.2941445
1,15hr,8.0694265,7.8685835,8.316767,7.911787
1,15hr,10.045267,9.261179,10.1259,9.5056785
1,15hr,8.7550935,8.525345,8.9803725,8.5570375
1,15hr,11.393321,10.6214385,10.76525,9.926136
1,15hr,9.5189365,9.199461,9.6097905,9.697844
1,15hr,9.9767615,9.2427545,9.370482,9.3092325
1,15hr,8.773247,8.808328,9.072962,8.6576365
1,15hr,7.7208495,7.762865,7.7879215,7.695387
1,15hr,7.906828,7.8214405,8.2597655,7.6010075
1,15hr,8.0097785,8.031778,8.1918535,7.5094115
1,15hr,9.89486,10.75899,9.6719395,10.409863
1,15hr,8.241748,8.5373895,8.642923,8.458118
1,15hr,8.6761315,7.9664485,8.909249,8.012462
1,15hr,9.9738885,11.3920535,9.305175,10.6356265
1,15hr,13.178,12.905075,13.586755,13.693315
1,15hr,10.6003745,11.3001745,10.6197095,10.8924895
1,15hr,8.425781,7.611725,7.6301745,7.1266635
1,15hr,7.417021,7.462342,7.6267315,7.09311
1,15hr,9.1225705,10.466175,8.454006,10.1457525
1,15hr,8.517898,8.5127365,9.1923505,8.0953175
1,15hr,7.9452355,7.957914,7.8691905,7.5602885
1,15hr,8.511611,10.781963,8.350444,9.8448735
1,15hr,8.493886,8.071964,8.74006,8.5414335
1,15hr,9.8992795,10.00827,10.069942,9.8685715
1,15hr,7.863547,8.192739,8.682323,8.2207925
1,15hr,7.750719,7.8528075,8.816762,8.0736195
1,15hr,10.41974,11.0537965,9.729679,11.048897
1,15hr,8.209478,7.7935645,7.87288,7.464655
1,15hr,8.7854015,8.215846,8.461639,8.2233595
1,15hr,11.2056005,10.4935065,11.2352685,11.3577255
1,15hr,7.870853,7.8179735,8.3020325,7.7889065
1,15hr,11.3568355,12.5946365,9.912892,11.2802695
1,15hr,8.5706455,10.8797285,8.411678,10.1577075
1,15hr,12.1428845,11.9895355,11.417984,11.8616215
1,15hr,7.876485,7.7597905,8.382418,7.363486
1,15hr,8.729072,8.607595,9.5133985,8.4340565
1,15hr,10.129659,9.6350825,9.621387,9.951582
1,15hr,8.160607,7.8251455,8.32599,7.742505
1,15hr,8.749111,8.0594185,8.5396995,8.17136
1,15hr,12.425312,10.8914075,12.270755,11.544764
1,15hr,10.1127235,10.6493625,8.6805905,10.8477515
1,15hr,7.938812,7.9175255,8.1092525,7.5845385
1,15hr,12.611786,12.046157,11.886566,11.7730105
1,15hr,15.68785,14.77502,14.86477,15.75884
1,15hr,7.4485335,7.9058785,7.581634,8.15476
1,15hr,8.3558815,7.597722,8.474185,7.4667045
1,15hr,8.373351,8.5200535,9.114087,8.3422905
1,15hr,8.373351,8.5200535,9.114087,8.3422905
1,15hr,7.8555435,8.1144395,8.198912,7.5930835
1,15hr,10.5712875,11.421616,9.3341325,10.836647
1,15hr,9.236535,8.543865,9.2257995,8.8369905
1,15hr,9.8443335,9.7091645,10.8743625,10.02828
1,15hr,7.084044,7.1201105,7.8203055,7.0303505
1,15hr,21.33284,20.58996,20.601615,21.237105
1,15hr,7.6657595,7.093879,8.0496955,7.610893
1,15hr,9.556417,10.72879,9.071124,10.331997
1,15hr,10.4239465,11.503127,9.9892385,10.3456
1,15hr,8.960353,8.895132,10.4145705,9.347853
1,15hr,7.8040395,7.665571,7.8529805,7.2805885
1,15hr,8.822398,9.4360985,9.921701,9.1312015
1,15hr,7.461105,7.9356165,8.0803945,7.154535
1,15hr,8.343682,8.107073,8.5669215,8.099338
1,15hr,8.1828995,7.899092,8.063012,7.576871
1,15hr,9.238909,9.0815835,9.3482775,8.736035
1,15hr,19.0233,18.246015,18.24901,18.903985
1,15hr,8.1296135,8.0352915,8.3769335,8.2905515
1,15hr,8.1900325,9.06664,8.8058025,9.982882
1,15hr,10.685561,10.638011,9.8324315,11.021358
1,15hr,7.9544055,7.6620515,7.931768,7.576871
1,15hr,9.0079405,9.197023,9.9077595,9.4685885
1,15hr,12.7657305,11.6194525,11.8679525,12.1592685
1,15hr,10.2556315,10.837045,8.981254,11.062676
1,15hr,9.6693855,11.193521,9.556362,10.029923
1,15hr,10.9655455,11.460534,10.468447,10.349075
1,15hr,8.7117455,8.331523,9.524076,8.6681395
1,15hr,16.860681,14.7970065,15.592206,16.235409
1,15hr,7.797514,7.5755245,8.065208,7.3341695
1,15hr,8.10707,7.9409425,8.2662485,7.999033
1,15hr,7.8436915,8.028956,8.42302,8.179811
1,15hr,7.4918045,7.697245,8.1101375,7.461572
1,15hr,11.04901,11.808315,10.470159,11.05772
1,15hr,11.04901,11.808315,10.470159,11.05772
1,15hr,13.885998,12.838704,12.9708345,13.296782
1,15hr,9.477987,11.078336,9.2651185,9.5791735
1,15hr,21.77273,21.298565,21.952995,21.35068
1,15hr,10.463171,10.2551115,10.1081445,10.894084
1,15hr,8.2481065,8.2675595,8.7728275,7.9827485
1,15hr,12.6501705,11.918844,11.9719735,11.2180145
1,15hr,8.520353,7.890707,8.205185,7.9991965
1,15hr,10.7933555,11.205639,10.330858,10.4673865
1,15hr,8.442392,8.5761645,8.950427,8.218099
1,15hr,7.700341,7.88066,8.147973,7.742505
1,15hr,8.1406265,7.847068,8.609687,8.176118
1,15hr,10.0454235,10.0137535,10.13789,9.987087
1,15hr,9.559325,11.485643,9.1326985,11.060743
1,15hr,19.02691,18.395745,18.48647,18.576855
1,15hr,7.652034,8.0361235,8.347062,7.6100585
1,15hr,9.766334,8.862992,8.753997,9.3697965
1,15hr,8.3365565,8.105804,8.135011,8.244351
1,15hr,8.542125,8.083421,8.3911745,8.2498505
1,15hr,8.095783,7.987974,8.351214,8.55062
1,15hr,10.841091,10.016938,10.1180385,10.532886
1,15hr,7.9786945,8.2891305,8.574825,8.1331525
1,15hr,7.6632505,7.4354765,8.046489,7.4501445
1,15hr,9.823453,10.906361,8.8334745,10.1382595
1,15hr,7.466786,7.589963,8.0883245,7.09311
1,15hr,7.8974505,8.002547,8.3623675,7.4285165
1,15hr,8.057277,8.9368205,8.4847685,9.161093
1,15hr,8.3334395,8.543974,8.79089,10.1335565
1,15hr,8.5425495,8.3233145,8.502749,8.071421
1,15hr,8.262069,8.0729465,8.1791675,7.7483865
1,15hr,7.699316,7.578169,7.5579865,7.089666
1,15hr,7.700341,7.88066,8.32599,7.742505
1,15hr,7.942315,8.180615,8.094968,7.325511
1,15hr,7.6993175,7.714947,7.8970075,7.3341695
1,15hr,9.4892365,10.5634695,9.001378,9.7574715
1,15hr,10.576867,10.3231325,9.951158,10.089524
1,15hr,9.9511945,11.425518,9.311436,10.8918455
1,15hr,8.713334,11.0935535,9.002328,8.6145335
1,15hr,11.0523665,10.4070325,10.697533,10.820969
1,15hr,10.502555,11.934019,9.8687515,10.8424285
1,15hr,12.18668,11.198342,12.074835,12.038818
1,15hr,11.04901,11.808315,10.470159,11.05772
1,15hr,7.4952755,7.8230105,7.817661,7.2993245
1,15hr,8.3533155,8.6456525,8.7335105,8.1531795
1,15hr,8.0436175,11.0621295,7.2617115,10.262551
1,15hr,7.8528595,7.356104,7.9192045,7.179858
1,15hr,11.6809295,10.365248,11.0984665,10.8807735
1,15hr,10.6895035,11.407249,10.624745,10.8519225
1,15hr,11.1999465,9.464889,10.7612695,10.341823
1,15hr,9.386576,10.587804,9.267489,10.129898
1,15hr,8.1113555,7.5420505,8.163719,7.5208895
1,15hr,12.3901505,11.5064685,11.6405225,11.953632
1,15hr,8.9458975,8.749512,8.699687,8.558284
1,15hr,10.644002,11.706133,10.2969005,10.54969
1,15hr,7.668618,7.680246,7.546503,7.051275
1,15hr,8.02211,7.7935645,7.9068275,7.701185
1,15hr,8.2809175,8.4240895,8.4805525,8.3190775
1,15hr,8.49577,7.542976,8.904501,8.5192835
1,15hr,12.684709,11.9130435,11.8021725,13.0177725
1,15hr,15.18726,14.040655,14.96743,14.421365
1,15hr,9.042391,10.767718,8.498639,9.8231875
1,15hr,8.1265975,7.5612385,8.0484135,7.419128
1,15hr,7.645807,7.578169,8.05225,7.411804
1,15hr,7.3602935,7.4852405,7.75834,6.996467
1,15hr,8.3306185,8.5200535,8.6701205,7.705155
1,15hr,9.925738,10.2573845,9.2292375,10.783175
1,15hr,9.6781525,10.358208,9.396673,9.6382925
1,15hr,11.2262895,12.611807,9.946598,11.9140495
1,15hr,11.0951125,10.2761785,10.5514925,11.406932
1,15hr,10.118147,11.207808,10.130328,10.8009255
1,15hr,10.983977,12.223439,9.992623,11.0024245
1,15hr,7.906828,7.8214405,8.2597655,7.6010075
1,15hr,8.8086685,7.9897195,8.537151,8.707194
1,15hr,12.0793565,11.5531965,11.5979925,11.1016655
1,15hr,11.7241965,13.2624445,10.9538605,12.1446885
1,15hr,7.7794015,7.893754,8.468288,7.3681915
1,15hr,7.785272,7.714947,7.866308,7.3969315
1,15hr,7.728762,7.9545245,8.1767155,7.662091
1,15hr,8.083198,8.3599615,8.91496,8.5232605
1,15hr,8.319806,8.355802,8.6936825,7.877205
1,15hr,15.13745,13.8425,14.88311,14.883605
1,15hr,7.8844555,8.017072,8.001047,7.885553
1,15hr,9.601146,10.1693085,9.378538,10.5058685
1,15hr,9.80269,10.825861,9.2572235,11.162911
1,15hr,10.006139,9.648924,10.2815175,10.117815
1,15hr,10.4254065,9.5044825,10.1922055,9.8796815
1,15hr,7.392357,7.4440115,7.6074955,7.178828
1,15hr,9.4101845,9.1804205,9.654628,8.9939665
1,15hr,8.1882915,7.9482245,8.61356,7.9518705
1,15hr,9.0194185,9.7852015,8.199433,9.8262235
1,15hr,8.071876,8.028956,8.457105,7.6798195
1,15hr,10.181104,9.715715,10.000176,9.2952245
1,15hr,10.3884305,9.876551,10.577625,9.800985
1,15hr,9.746373,10.7660785,9.2094875,10.1100855
1,15hr,8.2430345,8.0583365,8.7358735,8.2586985
1,15hr,8.0017385,8.2050315,8.566179,7.8512155
1,15hr,7.7073965,7.542976,8.351214,7.237852
1,15hr,8.0044285,8.6889685,8.137566,7.9427625
1,15hr,10.753823,10.98365,10.5826495,10.958927
1,15hr,13.0872135,12.1892895,12.0515465,13.251087
1,15hr,7.7003405,7.747011,8.7252245,7.670488
1,15hr,10.648038,10.5720815,10.1935685,10.815285
1,15hr,10.5477095,9.6297585,10.1362775,9.668021
1,15hr,10.3976425,11.6461185,9.3470545,10.4955515
1,15hr,7.85534,7.977671,8.2989995,7.643441
1,15hr,7.984236,7.9050475,8.2486785,7.6147925
1,15hr,8.5353,10.6749605,8.3842315,9.5498775
1,15hr,8.3232655,8.075509,8.6290095,8.022372
1,15hr,12.611786,12.046157,11.886566,11.7730105
1,15hr,9.9412505,9.543142,9.46656,9.3871855
1,15hr,8.2580425,8.1053785,9.067926,8.0953175
1,15hr,10.9690185,12.585026,9.884904,11.226209
1,15hr,10.689805,10.2650675,11.151972,10.437098
1,15hr,8.0939485,7.778378,8.396405,7.7785315
1,15hr,10.1264555,9.576657,9.960275,9.7602595
1,15hr,10.686142,10.572356,10.8947055,10.1594365
1,15hr,8.023962,7.762524,8.4659885,7.8611
1,15hr,7.890245,7.8917605,7.939994,7.869343
1,15hr,11.6923095,10.973332,11.89586,11.0963635
1,15hr,7.714189,7.6593025,8.1462375,7.561488
1,15hr,9.108714,8.8557865,9.484743,8.546243
1,15hr,10.5689755,10.433075,9.9119385,10.594022
1,15hr,8.35285,8.7560855,8.872763,8.1724095
1,15hr,12.148455,12.336595,14.08452,13.686475
1,15hr,9.813646,9.0735065,9.377766,9.1521885
1,15hr,10.481859,9.9263315,10.4711545,10.603782
1,15hr,8.4843645,8.4183415,9.0274745,8.2378185
1,15hr,10.1396725,9.592666,9.7134505,10.3511935
1,15hr,8.192957,8.4996015,8.7151165,7.835352
1,15hr,7.3105285,8.758056,7.7640705,8.792892
1,15hr,8.0470005,8.204847,8.459697,8.566762
1,15hr,9.612464,9.4336275,9.5826405,9.1294775
1,15hr,10.479611,10.418552,10.1035635,10.0455415
1,15hr,9.8870635,11.0140395,9.9144745,10.3245165
1,15hr,10.2623795,10.496173,10.159463,9.863816
1,15hr,13.34457,12.812845,14.851575,13.96626
1,15hr,7.835256,8.147789,8.124125,7.434982
1,15hr,10.4175705,11.318588,9.4954065,10.871725
1,15hr,8.6264025,8.757374,9.2044415,8.786321
1,15hr,9.704381,9.8293925,8.998637,10.285174
1,15hr,9.3980455,8.432626,9.4741895,8.8082875
1,15hr,8.280155,7.91145,8.24985,7.787596
1,15hr,13.8967175,13.1578605,13.413596,13.465563
1,15hr,8.116945,7.8768205,8.6795795,8.9097225
1,15hr,8.1023195,7.6477985,8.464346,7.9178345
1,15hr,7.4797385,7.5790495,7.6092655,7.4928265
1,15hr,8.1478075,8.095361,8.0338405,8.460305
1,15hr,7.9844665,7.5612385,8.0496955,7.598217
1,15hr,8.3735165,9.81977,8.191851,9.1511955
1,15hr,9.715901,9.8219945,10.3462805,9.519747
1,15hr,10.675697,9.519659,10.8713575,10.3990255
1,15hr,10.3779125,11.332309,10.2304735,10.5165805
1,15hr,10.455999,9.140038,9.7460705,8.6919465
1,15hr,8.9259165,9.939689,8.5283485,9.6639435
1,15hr,11.220234,10.7117935,10.7002445,11.4151525
1,15hr,10.563607,9.9281405,10.390133,10.4458015
1,15hr,12.594459,11.717787,12.2191825,12.242888
1,15hr,7.9463395,7.8071565,8.0335135,7.5727615
1,15hr,12.298334,11.365986,12.317303,11.8285205
1,15hr,10.1862955,9.8049905,9.848852,9.8975315
1,15hr,10.8057145,10.747271,9.965688,10.7283765
1,15hr,13.055152,12.074363,12.0217275,13.6933155
1,15hr,8.2104465,7.8214405,8.7100155,7.874206
1,15hr,10.6216685,11.4482215,9.611108,11.457733
1,15hr,10.461709,9.861813,10.5651055,9.952931
1,15hr,7.937912,7.742818,8.3312075,7.6293645
1,15hr,13.055152,12.074363,12.0217275,13.6933155
1,15hr,9.17934,9.7344535,8.9523555,9.679035
1,15hr,9.698066,8.942343,9.6318295,9.6664115
1,15hr,10.160715,11.442446,8.3682355,10.2184325
1,15hr,10.7139725,11.79074,9.5866155,10.6519905
1,15hr,12.3315775,11.6900635,11.3714565,12.59907
1,15hr,12.4314295,11.66432,12.197929,12.2575495
1,15hr,9.6868215,9.8635745,9.2595185,10.004656
1,15hr,10.1646555,10.06096,10.1997945,10.011522
1,15hr,8.1599215,7.950331,8.151872,7.6428505
1,15hr,8.8263845,8.6371435,9.2076325,8.616137
1,15hr,16.73354,15.85189,16.691105,16.17014
1,15hr,10.832102,10.192295,10.4853985,11.515332
1,15hr,10.466636,10.018111,10.0950675,9.3928825
1,15hr,10.8772025,10.4049195,10.6669775,11.2490735
1,15hr,9.489402,9.457083,9.243796,10.3263795
1,15hr,14.94523,14.10682,13.913255,15.420745
1,15hr,12.3644505,11.539614,12.0648715,12.6098585
1,15hr,7.7068315,7.8071565,8.093162,7.3995585
1,15hr,10.2604145,11.0307605,9.479129,10.2781945
1,15hr,11.6029395,11.097262,11.119017,10.427176
1,15hr,10.465825,9.492588,10.242899,9.29416
1,15hr,11.658612,11.098954,11.1078285,11.9063055
1,15hr,7.0316975,7.698737,7.9554755,7.335812
1,15hr,10.374117,9.687438,9.954703,9.5252575
1,15hr,8.959434,10.5927165,8.6931825,9.809815
1,15hr,8.035887,7.862858,8.47098,8.264938
1,15hr,7.9481505,7.9370715,8.034822,7.4636275
1,15hr,8.301069,8.4191655,8.904469,8.120588
1,15hr,10.670949,9.892879,10.2517335,9.9286915
1,15hr,9.20447,8.8913865,9.6098265,8.7707015
1,15hr,11.83774,13.54694,10.92691,12.608985
1,15hr,8.959068,8.638929,9.0755375,8.761886
1,15hr,10.41974,11.0537965,9.729679,10.861416
1,15hr,8.652555,8.2391165,8.8967005,8.09792
1,15hr,11.2073995,10.742244,10.5330165,10.4211515
1,15hr,11.193393,10.950245,11.5655345,10.911932
1,15hr,8.6848085,8.0088765,8.1756435,8.246812
1,15hr,10.1600995,9.484509,10.2283475,9.6725635
1,15hr,19.5619,19.055375,19.717755,19.10802
1,15hr,9.046818,8.439572,8.7283225,8.702413
1,15hr,9.942543,9.6582795,9.277619,9.2913655
1,15hr,9.861319,9.698245,9.690175,9.787049
1,15hr,8.764493,10.77337,9.238781,9.805488
1,15hr,9.1663375,10.189413,8.776649,9.7972985
1,15hr,7.4620565,7.573753,7.963455,7.5281305
1,15hr,9.421865,9.2672325,9.721911,9.2183445
1,15hr,7.743046,7.7797125,7.905265,7.2823535
1,15hr,18.38533,17.55186,17.766135,18.410585
1,15hr,8.2615985,8.293554,8.7230875,8.3211045
1,15hr,10.535222,9.7151265,10.077328,10.7787635
1,15hr,9.4261475,8.928798,9.0575385,8.4391255
1,15hr,13.0305105,12.054505,13.159651,12.4078735
1,15hr,8.0632685,7.918076,8.735067,8.2351205
1,15hr,12.283273,11.2797925,11.551632,12.481057
1,15hr,7.6952055,7.55399,8.0904465,7.35278
1,15hr,8.7456065,10.449977,8.6604795,9.1657785
1,15hr,8.395214,8.5094805,8.489652,8.124314
1,15hr,9.0414105,8.6616265,9.141518,8.323367
1,15hr,10.1103355,9.3012515,10.350845,9.658424
1,15hr,9.021898,8.797704,9.806648,9.053497
1,15hr,7.943046,8.145383,8.6673905,8.3855445
1,15hr,10.08575,8.9634115,9.679094,9.4931615
1,15hr,8.450318,8.8750175,9.564852,9.002898
1,15hr,10.275373,10.6769995,9.3195625,10.7748065
1,15hr,12.7656465,12.2918905,12.5835875,13.147543
1,15hr,9.1144405,9.114743,9.24267,8.8363855
1,15hr,10.237543,9.8758435,10.0656835,9.678339
1,15hr,8.1406265,7.847068,8.609687,8.176118
1,15hr,8.328722,8.1225595,8.401728,7.839234
1,15hr,8.0794615,7.5420505,8.0711345,7.465681
1,15hr,10.13451,10.507234,8.9902655,10.6532535
1,15hr,7.4904375,9.1724895,7.5223145,8.488632
1,15hr,10.9975,10.742208,10.6490345,10.2127865
1,15hr,12.146603,11.001704,11.950345,11.904791
1,15hr,10.4590755,9.5803225,9.377145,9.689857
1,15hr,7.5725805,7.592989,7.934007,7.637215
1,15hr,9.846213,9.277507,9.5094625,9.110014
1,15hr,7.603388,7.611725,8.1460155,7.2613525
1,15hr,11.97794,13.21591,11.01643,12.69254
1,15hr,9.25338,7.778378,8.0767045,8.463434
1,15hr,7.6365535,7.952432,7.915744,7.3398475
1,15hr,9.9964695,9.088257,9.3471505,9.7852445
1,15hr,13.409003,12.6437465,12.9142585,12.716793
1,15hr,10.2179255,10.0367655,10.3754595,9.457965
1,15hr,7.6361805,7.540913,8.034822,7.59992
1,15hr,8.3569795,9.1458255,7.747232,8.5537215
1,15hr,8.9806845,8.4645115,9.196949,8.1764285
1,15hr,10.6019535,10.3101635,10.757694,10.405329
1,15hr,9.9508605,10.2968145,9.899781,9.920571
1,15hr,9.2821685,9.8642935,9.873458,9.7521755
1,15hr,9.227865,8.836579,9.1548235,8.6924245
1,15hr,15.20985,13.82913,14.631655,14.674775
1,15hr,8.272369,8.5480955,7.605727,9.1876225
1,15hr,8.1088165,9.3650295,7.6707995,9.117439
1,15hr,8.7171195,8.747577,8.7654775,8.8973225
1,15hr,9.5782985,11.3301065,9.243435,10.587298
1,15hr,7.3267385,7.3951935,7.6139645,7.4353375
1,15hr,10.0742965,9.7217435,9.81981,9.8978585
1,15hr,11.3851275,10.4068805,11.6923995,10.837379
1,15hr,8.3150215,7.7763735,8.9948175,8.6811175
1,15hr,7.6271765,8.9158165,8.426801,7.841432
1,15hr,9.5123835,9.3697125,8.905642,9.2388635
1,15hr,9.5826835,8.8369385,9.2164355,9.5463835
1,15hr,9.45723,10.8419495,9.3788855,9.342577
1,15hr,9.061394,8.5411955,9.258199,8.6492895
1,15hr,7.743046,7.7763735,8.28699,7.8471465
1,15hr,9.609199,9.631498,9.3529635,9.1232645
1,15hr,10.9861765,10.4360425,10.624894,10.2466155
1,15hr,10.138948,10.837229,8.869695,10.279447
1,15hr,13.090194,11.9646035,12.7744415,12.3817355
1,15hr,7.7842785,7.5228145,8.005484,7.7207705
1,15hr,8.9990125,9.6830595,8.7076995,9.124197
1,15hr,11.772362,11.2845715,11.284643,11.67681
1,15hr,10.6824505,9.9880705,10.623192,9.9084235
1,15hr,9.9150345,9.214745,9.734369,9.686525
1,15hr,9.183759,8.5790285,9.1601475,8.3133505
1,15hr,7.601825,7.5781695,8.163719,7.670624
1,15hr,11.885294,11.5389565,12.1291715,11.4408415
1,15hr,11.7958805,10.623739,11.0295925,11.719538
1,15hr,11.4560675,11.2142115,11.410228,10.4194485
1,15hr,10.2305285,9.9590035,9.3776215,10.5912075
1,15hr,9.9159335,9.48693,10.4171145,9.825887
1,15hr,9.7372095,9.0885615,9.369535,9.1745945
1,15hr,9.9442165,10.0137535,10.13789,9.987087
1,15hr,7.7882525,8.387888,8.4064285,8.1879685
1,15hr,12.681995,14.63432,11.29151,13.00603
1,15hr,9.046837,9.6782505,8.419387,9.0200835
1,15hr,8.8534435,8.0970615,8.683193,8.660183
1,15hr,8.8729145,9.209113,7.906437,9.3362715
1,15hr,8.957256,8.7791965,8.740715,9.171598
1,15hr,9.704361,9.030314,9.474742,9.0715895
1,15hr,11.3884555,11.103431,10.8639435,11.3201295
1,15hr,9.612464,9.4336275,9.5826405,9.1294775
2,20hr,11.7884455,13.360644,12.8772455,14.343944
2,20hr,16.95914,17.650335,17.76679,16.864115
2,20hr,16.404735,17.158905,17.21802,16.314855
2,20hr,15.95764,16.854045,16.014905,17.249435
2,20hr,18.253005,18.195025,16.908695,18.514395
2,20hr,10.5643725,11.9674315,11.3271305,12.9667765
2,20hr,15.207775,15.984845,16.131445,15.14928
2,20hr,10.5643725,11.9674315,11.3271305,12.9667765
